Accuracy,F1-score (minority),Recall (minority),G-mean,Balanced Accuracy,AUC-PR,Total Model Cost,Dataset,Model,Split
0.8267593160297023,0.4070878992772208,0.6079387186629527,0.719057721794175,0.7292128842125456,0.42210232435916933,7610,ALL_preprocessed,SMOTE + DT_Shallow,Fold_1
0.8248518291436746,0.40637266220272455,0.6128133704735376,0.7208121999297292,0.7303287572748266,0.41526692598425075,7575,ALL_preprocessed,ADASYN + DT_Shallow,Fold_1
0.7721234416513386,0.37206682935986485,0.6901114206128134,0.7341582443008264,0.7355639033140333,0.4179227755447977,7350,ALL_preprocessed,LogisticRegression_Balanced,Fold_1
0.890592002179985,0.33745874587458746,0.28481894150417825,0.521887260246145,0.6205488651491291,0.3606759027807062,10849,ALL_preprocessed,NaiveBayes_Gaussian,Fold_1
0.7537979426391443,0.3714782608695652,0.7437325905292479,0.7492902180182641,0.7493109830241951,0.38642093415707224,6926,ALL_preprocessed,SVM_Balanced_RBF,Fold_1
0.903808161318891,0.3185328185328185,0.2298050139275766,0.47380904761914205,0.6033492335363172,0.3872170936379426,11366,ALL_preprocessed,KNN_5,Fold_1
0.8781252128891613,0.3738186909345467,0.37186629526462395,0.5890323794346787,0.6524437570108516,0.4044329344639686,9907,ALL_preprocessed,DecisionTree_Baseline_Balanced,Fold_1
0.9128005994958784,0.37438905180840665,0.2667130919220056,0.5119973904526391,0.624785980379186,0.4905573287738038,10757,ALL_preprocessed,RandomForest_Baseline_Balanced,Fold_1
0.9097349955719054,0.3138270326255826,0.21100278551532034,0.45600835469815165,0.5982522800188548,0.44265656487883165,11522,ALL_preprocessed,AdaBoost_SAMME,Fold_1
0.8508754002316234,0.4526131532883221,0.6302228412256268,0.7425093027078066,0.7525123116495875,0.48344495420410005,6968,ALL_preprocessed,XGBoost,Fold_1
0.7967845221064105,0.39846743295019155,0.6880222841225627,0.7458684621108522,0.7483002004317412,0.4280333772220915,7015,ALL_preprocessed,RUSBoost,Fold_1
0.8757408542816268,0.4593953764078245,0.5396935933147632,0.701639303734955,0.7259368064738885,0.44798959255181364,7773,ALL_preprocessed,CASB_BestF1,Fold_1
0.7026364193746168,0.35170057923659587,0.8245125348189415,0.7539470225964462,0.7569666804578736,0.42726826382596567,6633,ALL_preprocessed,CASB_BestRecCost,Fold_1
0.8253287008651815,0.4289532293986637,0.6706128133704735,0.7514829204182878,0.756359038264184,0.444530780778707,6821,ALL_preprocessed,CASB_Balanced,Fold_1
0.7916070577014783,0.3984267453294002,0.7054317548746518,0.7516758504530412,0.75319160046081,0.4402041847262537,6866,ALL_preprocessed,CASB_StrongAlt,Fold_1
0.7487567272974999,0.3597222222222222,0.7214484679665738,0.736427674074471,0.7365831783312443,0.3155986352769277,7288,ALL_preprocessed,CASB_Ablation_NoCost,Fold_1
0.8020982355746304,0.4062947067238913,0.692200557103064,0.7506407947724657,0.7531077541990439,0.4369269349660796,6883,ALL_preprocessed,CASB_Scan_N_ESTIMATORS_VN50_LR0.10_FN10_D3,Fold_1
0.7963076503849036,0.4034317637669593,0.7040389972144847,0.753442521586793,0.7551758831122639,0.439250437215482,6815,ALL_preprocessed,CASB_Scan_N_ESTIMATORS_VN100_LR0.10_FN10_D3,Fold_1
0.7916070577014783,0.3984267453294002,0.7054317548746518,0.7516758504530412,0.75319160046081,0.4402041847262537,6866,ALL_preprocessed,CASB_Scan_N_ESTIMATORS_VN150_LR0.10_FN10_D3,Fold_1
0.7893589481572314,0.39680062426843543,0.708217270194986,0.7518436925332546,0.7531873936869364,0.4411604361715442,6863,ALL_preprocessed,CASB_Scan_N_ESTIMATORS_VN200_LR0.10_FN10_D3,Fold_1
0.8952244703317664,0.44396240057845265,0.4275766016713092,0.6359710034304205,0.6867551512471928,0.4370752056086487,8936,ALL_preprocessed,CASB_Scan_FN_COST_VFN5_LR0.10_N100_D3,Fold_1
0.8503304039784726,0.43738796414852754,0.5947075208913649,0.7226217637641346,0.7363781506895849,0.4421310242232368,7435,ALL_preprocessed,CASB_Scan_FN_COST_VFN8_LR0.10_N100_D3,Fold_1
0.7963076503849036,0.4034317637669593,0.7040389972144847,0.753442521586793,0.7551758831122639,0.439250437215482,6815,ALL_preprocessed,CASB_Scan_FN_COST_VFN10_LR0.10_N100_D3,Fold_1
0.5778322774030928,0.28745544440611703,0.8704735376044568,0.6894675102605327,0.7082866819638987,0.389732264097931,7871,ALL_preprocessed,CASB_Scan_FN_COST_VFN12_LR0.10_N100_D3,Fold_1
0.1079092581238504,0.1797682430316317,0.9993036211699164,0.10603486194179178,0.5052774241166353,0.39778658549154694,13104,ALL_preprocessed,CASB_Scan_FN_COST_VFN15_LR0.10_N100_D3,Fold_1
0.8275086858777846,0.403954802259887,0.5974930362116991,0.7136758007076704,0.7249716936702988,0.4233340048752137,7734,ALL_preprocessed,SMOTE + DT_Shallow,Fold_2
0.8219224742829893,0.39990817263544537,0.6065459610027855,0.7160301660060217,0.7259113554919538,0.4144766023450078,7699,ALL_preprocessed,ADASYN + DT_Shallow,Fold_2
0.7749165474487363,0.3897303287772442,0.7346796657381616,0.7566511021026858,0.7569796425798714,0.40929044597007697,6733,ALL_preprocessed,LogisticRegression_Balanced,Fold_2
0.8918182437495742,0.33556485355648535,0.27924791086350975,0.5172882192539257,0.6187450005121747,0.365366427331534,10903,ALL_preprocessed,NaiveBayes_Gaussian,Fold_2
0.751754206689829,0.37751964468739324,0.7694986072423399,0.7596006956207108,0.7596643530812621,0.37884648702916507,6623,ALL_preprocessed,SVM_Balanced_RBF,Fold_2
0.9022412970910825,0.30642822619623006,0.22075208913649025,0.46420316374492143,0.5984452131856279,0.37300504574168286,11506,ALL_preprocessed,KNN_5,Fold_2
0.8767627222562845,0.3755609250949258,0.3788300835654596,0.593799902660735,0.6547929772958311,0.40671222890259673,9837,ALL_preprocessed,DecisionTree_Baseline_Balanced,Fold_2
0.9128687240275223,0.3830197780993729,0.2764623955431755,0.5210106792186161,0.629169806848081,0.4941415325144425,10630,ALL_preprocessed,RandomForest_Baseline_Balanced,Fold_2
0.9085768785339601,0.33498513379583744,0.23537604456824512,0.4806654568221642,0.6084756081785574,0.435705912286173,11224,ALL_preprocessed,AdaBoost_SAMME,Fold_2
0.8493766605354588,0.4574233128834356,0.649025069637883,0.7519088047522415,0.7600633918754996,0.48620586191360776,6747,ALL_preprocessed,XGBoost,Fold_2
0.7645616186388718,0.38108882521489973,0.7409470752089137,0.7539210766950495,0.754034664237395,0.4247231214793383,6804,ALL_preprocessed,RUSBoost,Fold_2
0.873015873015873,0.45971014492753626,0.5522284122562674,0.7080347056921795,0.7300143798047931,0.4594764669093706,7651,ALL_preprocessed,CASB_BestF1,Fold_2
0.8007357449417535,0.417910447761194,0.7311977715877437,0.7687715274951438,0.7697369209822733,0.43850561769250807,6399,ALL_preprocessed,CASB_BestRecCost,Fold_2
0.848422917092445,0.45129469790382243,0.6371866295264624,0.7451165748518784,0.7542574392063333,0.4575482063747461,6914,ALL_preprocessed,CASB_Balanced,Fold_2
0.8083656924858642,0.4198803877088059,0.7089136490250696,0.76204096406706,0.7640316942550403,0.39269127148131716,6575,ALL_preprocessed,CASB_StrongAlt,Fold_2
